repo name,organization name,language,npmjs package name,npmjs downloads last year,npmjs last published,npmjs used by,npmjs uses,repo url,last edit date
dokuwiki-plugin-obs-audio-upload,unfoldingWord-dev,JavaScript,,,,,,https://github.com/unfoldingWord-dev/dokuwiki-plugin-obs-audio-upload,2015-03-19T19:30:11Z
s3_list-zip,unfoldingWord-dev,JavaScript,,,,,,https://github.com/unfoldingWord-dev/s3_list-zip,2016-02-19T21:11:59Z
node-door43-rc,unfoldingWord-dev,JavaScript,door43-rc,467.0,2016-09-01T18:35:44.393Z,,,https://github.com/unfoldingWord-dev/node-door43-rc,2016-08-25T18:39:16Z
tx-html2pdf,unfoldingWord-dev,JavaScript,,,,,,https://github.com/unfoldingWord-dev/tx-html2pdf,2016-12-19T14:55:26Z
node-resource-container,unfoldingWord-dev,JavaScript,resource-container,2701.0,2017-02-28T01:01:07.451Z,door43-client,,https://github.com/unfoldingWord-dev/node-resource-container,2017-03-07T23:45:06Z
translation-process,unfoldingWord-box3,JavaScript,translation-process,,,,,https://github.com/unfoldingWord-box3/translation-process,2019-03-22T14:32:18Z
tsv-editor,unfoldingWord-box3,JavaScript,tsv-editor,,,,markdown-translatable,https://github.com/unfoldingWord-box3/tsv-editor,2019-04-10T00:14:01Z
t_pane,unfoldingWord-dev,JavaScript,TPane,,,,,https://github.com/unfoldingWord-dev/t_pane,2019-10-22T19:34:26Z
ScripturePane,unfoldingWord-dev,JavaScript,ScripturePane,,,,"string-punctuation-tokenizer, tc-tool, usfm-js",https://github.com/unfoldingWord-dev/ScripturePane,2019-10-22T19:35:10Z
comment_box,unfoldingWord-dev,JavaScript,CommentBox,,,,,https://github.com/unfoldingWord-dev/comment_box,2019-10-22T19:37:22Z
toolTemplate,unfoldingWord-dev,JavaScript,toolTemplate,,,,tc-tool,https://github.com/unfoldingWord-dev/toolTemplate,2019-10-22T19:38:20Z
checkingRubric_tool,unfoldingWord-dev,JavaScript,checkingRubricTool,,,,,https://github.com/unfoldingWord-dev/checkingRubric_tool,2019-10-22T19:40:10Z
selections,unfoldingWord,JavaScript,selections,7978.0,2018-05-03T21:23:02.005Z,"translationCore, wordAlignment, checking-tool-wrapper, VerseCheck",tc-strings,https://github.com/unfoldingWord/selections,2019-10-22T19:45:39Z
tc-strings,unfoldingWord,JavaScript,tc-strings,9660.0,2018-05-03T21:24:53.169Z,"translationCore, word-aligner-lib, checking-tool-rcl, selections, VerseCheck",,https://github.com/unfoldingWord/tc-strings,2019-10-22T19:46:14Z
t-core-submodule-updater,unfoldingWord,JavaScript,tc-submodule-manager,,,,,https://github.com/unfoldingWord/t-core-submodule-updater,2019-10-22T20:22:23Z
Autographa,unfoldingWord-dev,JavaScript,Autographa,,,,,https://github.com/unfoldingWord-dev/Autographa,2019-10-22T20:35:02Z
node-door43-client,unfoldingWord-dev,JavaScript,door43-client,1303.0,2019-11-06T17:33:42.928Z,,resource-container,https://github.com/unfoldingWord-dev/node-door43-client,2019-11-06T17:32:34Z
HebrewLexicon,unfoldingWord-dev,JavaScript,strongs-parse,,,,,https://github.com/unfoldingWord-dev/HebrewLexicon,2020-01-03T16:25:13Z
