repo name,organization name,language,npmjs package name,npmjs used by,repo url,last edit date
bp-assistant,unfoldingWord,JavaScript,zulip-bot,,https://github.com/unfoldingWord/bp-assistant,2026-05-13T10:40:39Z
bt-servant-telemetry,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/bt-servant-telemetry,2026-05-13T03:08:39Z
bt-servant-worker,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/bt-servant-worker,2026-05-12T21:48:51Z
bp-assistant-skills,unfoldingWord,JavaScript,cskillbp-prompt-over-code,,https://github.com/unfoldingWord/bp-assistant-skills,2026-05-12T20:35:53Z
uw-content-validation,unfoldingWord,JavaScript,uw-content-validation,"tc-create-app, gateway-admin, content-validation-app",https://github.com/unfoldingWord/uw-content-validation,2026-05-12T16:11:32Z
gitea-react-toolkit,unfoldingWord,JavaScript,gitea-react-toolkit,"gateway-edit, single-scripture-rcl, translation-helps-rcl, scripture-resources-rcl, tc-create-app, gateway-admin, resource-checker, next-js-template, pdf-generator-rcl, hello-dcs-react-component-library, admin-app, create-app, greek-apparatus-app, book-package-viewer-poc, gitea-offline-poc, scripture-burrito-react-jsonschema-form",https://github.com/unfoldingWord/gitea-react-toolkit,2026-05-12T13:17:57Z
bt-servant-web-client,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/bt-servant-web-client,2026-05-12T05:52:39Z
bt-servant-admin-portal,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/bt-servant-admin-portal,2026-05-11T23:01:39Z
gateway-edit,unfoldingWord,JavaScript,gateway-edit,,https://github.com/unfoldingWord/gateway-edit,2026-05-11T20:47:56Z
tc-study,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
obsidian-headless-sync-docker,unfoldingWord,Dockerfile,,,https://github.com/unfoldingWord/obsidian-headless-sync-docker,2026-05-11T13:25:14Z
fred-zulip-bot-worker,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/fred-zulip-bot-worker,2026-05-09T16:01:43Z
bt-servant-telegram-gateway,unfoldingWord,TypeScript,,,https://github.com/unfoldingWord/bt-servant-telegram-gateway,2026-05-09T12:43:13Z
loki-exporter,unfoldingWord,Python,,,https://github.com/unfoldingWord/loki-exporter,2026-05-08T16:01:37Z
fred-mcp,unfoldingWord,Go,,,https://github.com/unfoldingWord/fred-mcp,2026-05-07T01:50:40Z
bt-servant-site,unfoldingWord,CSS,,,https://github.com/unfoldingWord/bt-servant-site,2026-05-05T20:52:03Z
translation-helps-mcp,unfoldingWord,TypeScript,translation-helps-mcp,,https://github.com/unfoldingWord/translation-helps-mcp,2026-05-05T16:33:48Z
